eV
E 7
0.00000000e+00  
1.70946170e-01  
8.02312560e-01  
1.32490578e+00  
1.53364164e+00  
1.58867100e+00  
1.63653790e+00  
W 39
1.34386100e-02  
1.81761000e-02  
1.86040900e-02  
3.47238900e-02  
3.66405500e-02  
4.92234700e-02  
4.95552800e-02  
5.78266100e-02  
6.87386800e-02  
6.88042200e-02  
7.63024000e-02  
8.31562200e-02  
9.23884500e-02  
9.59022000e-02  
9.67055900e-02  
1.01228630e-01  
1.15128920e-01  
1.21583470e-01  
1.28157130e-01  
1.33774230e-01  
1.45426940e-01  
1.50864030e-01  
1.54952340e-01  
1.72426720e-01  
1.76595940e-01  
1.77950380e-01  
1.79616710e-01  
1.83088290e-01  
1.86172200e-01  
1.89064230e-01  
2.15767460e-01  
2.22741850e-01  
2.27682310e-01  
3.79518740e-01  
3.86914520e-01  
3.89200090e-01  
3.98980800e-01  
4.49365730e-01  
4.54687430e-01  
L
0.00000000e+00  9.58436000e-03  0.00000000e+00  0.00000000e+00  -9.84629000e-03  -6.00596000e-03  0.00000000e+00  
9.58436000e-03  0.00000000e+00  -1.00527900e-02  1.94311400e-02  0.00000000e+00  0.00000000e+00  -1.97020800e-02  
0.00000000e+00  -1.00527900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.71360100e-02  0.00000000e+00  
0.00000000e+00  1.94311400e-02  0.00000000e+00  0.00000000e+00  -1.14191800e-02  2.29033200e-02  0.00000000e+00  
-9.84629000e-03  0.00000000e+00  0.00000000e+00  -1.14191800e-02  0.00000000e+00  0.00000000e+00  1.52331000e-03  
-6.00596000e-03  0.00000000e+00  3.71360100e-02  2.29033200e-02  0.00000000e+00  0.00000000e+00  -4.29220000e-03  
0.00000000e+00  -1.97020800e-02  0.00000000e+00  0.00000000e+00  1.52331000e-03  -4.29220000e-03  0.00000000e+00  
L
0.00000000e+00  1.36951200e-02  0.00000000e+00  0.00000000e+00  -2.83102200e-02  3.85648000e-03  0.00000000e+00  
1.36951200e-02  0.00000000e+00  -8.69794000e-03  3.07896000e-03  0.00000000e+00  0.00000000e+00  2.54946000e-03  
0.00000000e+00  -8.69794000e-03  0.00000000e+00  0.00000000e+00  -2.63599000e-03  -4.46663000e-03  0.00000000e+00  
0.00000000e+00  3.07896000e-03  0.00000000e+00  0.00000000e+00  1.34945500e-02  -4.72465000e-03  0.00000000e+00  
-2.83102200e-02  0.00000000e+00  -2.63599000e-03  1.34945500e-02  0.00000000e+00  0.00000000e+00  6.75049000e-03  
3.85648000e-03  0.00000000e+00  -4.46663000e-03  -4.72465000e-03  0.00000000e+00  0.00000000e+00  2.72793800e-02  
0.00000000e+00  2.54946000e-03  0.00000000e+00  0.00000000e+00  6.75049000e-03  2.72793800e-02  0.00000000e+00  
L
0.00000000e+00  -1.75513700e-02  0.00000000e+00  0.00000000e+00  -3.46372000e-02  9.46139000e-03  0.00000000e+00  
-1.75513700e-02  0.00000000e+00  -2.39547900e-02  8.93727000e-03  0.00000000e+00  0.00000000e+00  -2.67185700e-02  
0.00000000e+00  -2.39547900e-02  0.00000000e+00  0.00000000e+00  1.45582000e-03  4.92434000e-03  0.00000000e+00  
0.00000000e+00  8.93727000e-03  0.00000000e+00  0.00000000e+00  6.93447000e-03  -9.85724000e-03  0.00000000e+00  
-3.46372000e-02  0.00000000e+00  1.45582000e-03  6.93447000e-03  0.00000000e+00  0.00000000e+00  1.06200000e-03  
9.46139000e-03  0.00000000e+00  4.92434000e-03  -9.85724000e-03  0.00000000e+00  0.00000000e+00  -1.42453700e-02  
0.00000000e+00  -2.67185700e-02  0.00000000e+00  0.00000000e+00  1.06200000e-03  -1.42453700e-02  0.00000000e+00  
L
-6.66679000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.80958000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.35254000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  5.98625000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.96753000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  5.17016000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.22450700e-02  -2.38202000e-03  0.00000000e+00  
0.00000000e+00  -2.35254000e-03  0.00000000e+00  0.00000000e+00  -2.38202000e-03  -1.49657000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  5.96753000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.26530400e-02  
L
0.00000000e+00  -9.44081000e-03  0.00000000e+00  0.00000000e+00  -3.19216100e-02  0.00000000e+00  0.00000000e+00  
-9.44081000e-03  0.00000000e+00  -9.80859000e-03  2.01398700e-02  0.00000000e+00  0.00000000e+00  -4.50863000e-02  
