eV
E 7
0.00000000e+00  
5.10778400e-01  
1.19752074e+00  
1.23140903e+00  
1.31439184e+00  
1.61691698e+00  
1.80401226e+00  
W 30
1.78322600e-02  
2.03357900e-02  
4.85309800e-02  
4.88266700e-02  
6.48121600e-02  
6.77711100e-02  
6.99958500e-02  
7.01546400e-02  
8.40806200e-02  
9.07911200e-02  
9.50481100e-02  
9.70403300e-02  
1.01262800e-01  
1.20933110e-01  
1.21769100e-01  
1.23803750e-01  
1.36350730e-01  
1.50480380e-01  
1.53979200e-01  
1.73095740e-01  
1.76361870e-01  
1.77583400e-01  
1.88837160e-01  
2.10689800e-01  
2.24360430e-01  
2.28772120e-01  
3.99792090e-01  
4.05302030e-01  
4.50771580e-01  
4.56094380e-01  
L
0.00000000e+00  -1.75213300e-02  0.00000000e+00  0.00000000e+00  -4.25229000e-02  0.00000000e+00  5.93560000e-04  
-1.75213300e-02  0.00000000e+00  8.44551000e-03  2.47088100e-02  0.00000000e+00  -6.02559000e-03  0.00000000e+00  
0.00000000e+00  8.44551000e-03  0.00000000e+00  0.00000000e+00  4.91496800e-02  0.00000000e+00  -2.41144000e-03  
0.00000000e+00  2.47088100e-02  0.00000000e+00  0.00000000e+00  -5.10090000e-04  0.00000000e+00  -2.21990000e-03  
-4.25229000e-02  0.00000000e+00  4.91496800e-02  -5.10090000e-04  0.00000000e+00  5.77272900e-02  0.00000000e+00  
0.00000000e+00  -6.02559000e-03  0.00000000e+00  0.00000000e+00  5.77272900e-02  0.00000000e+00  -4.91291700e-02  
5.93560000e-04  0.00000000e+00  -2.41144000e-03  -2.21990000e-03  0.00000000e+00  -4.91291700e-02  0.00000000e+00  
L
0.00000000e+00  1.62236000e-03  0.00000000e+00  0.00000000e+00  4.08566400e-02  0.00000000e+00  -1.61935600e-02  
1.62236000e-03  0.00000000e+00  -4.28515100e-02  -1.94486800e-02  0.00000000e+00  -2.81235300e-02  0.00000000e+00  
0.00000000e+00  -4.28515100e-02  0.00000000e+00  0.00000000e+00  2.58636400e-02  0.00000000e+00  -1.36366000e-02  
0.00000000e+00  -1.94486800e-02  0.00000000e+00  0.00000000e+00  -6.72699000e-03  0.00000000e+00  -4.02008400e-02  
4.08566400e-02  0.00000000e+00  2.58636400e-02  -6.72699000e-03  0.00000000e+00  -1.11720000e-03  0.00000000e+00  
0.00000000e+00  -2.81235300e-02  0.00000000e+00  0.00000000e+00  -1.11720000e-03  0.00000000e+00  -1.21728800e-02  
-1.61935600e-02  0.00000000e+00  -1.36366000e-02  -4.02008400e-02  0.00000000e+00  -1.21728800e-02  0.00000000e+00  
L
-2.50343200e-02  0.00000000e+00  -1.79252600e-02  -1.55178000e-03  0.00000000e+00  -1.38191500e-02  0.00000000e+00  
0.00000000e+00  1.79600500e-02  0.00000000e+00  0.00000000e+00  -1.46003000e-02  0.00000000e+00  2.25163000e-03  
-1.79252600e-02  0.00000000e+00  -1.22459500e-02  -2.83458000e-03  0.00000000e+00  2.50961000e-03  0.00000000e+00  
-1.55178000e-03  0.00000000e+00  -2.83458000e-03  2.40832300e-02  0.00000000e+00  1.76408000e-03  0.00000000e+00  
0.00000000e+00  -1.46003000e-02  0.00000000e+00  0.00000000e+00  -7.40200300e-02  0.00000000e+00  2.59979700e-02  
-1.38191500e-02  0.00000000e+00  2.50961000e-03  1.76408000e-03  0.00000000e+00  -2.14974500e-02  0.00000000e+00  
0.00000000e+00  2.25163000e-03  0.00000000e+00  0.00000000e+00  2.59979700e-02  0.00000000e+00  4.15019000e-02  
L
0.00000000e+00  4.05257000e-03  0.00000000e+00  0.00000000e+00  2.16524100e-02  0.00000000e+00  -2.29438600e-02  
4.05257000e-03  0.00000000e+00  3.26012500e-02  7.12290500e-02  0.00000000e+00  3.52913400e-02  0.00000000e+00  
0.00000000e+00  3.26012500e-02  0.00000000e+00  0.00000000e+00  1.12052000e-03  0.00000000e+00  -2.95547500e-02  
0.00000000e+00  7.12290500e-02  0.00000000e+00  0.00000000e+00  -1.53099100e-02  0.00000000e+00  -4.06138400e-02  
2.16524100e-02  0.00000000e+00  1.12052000e-03  -1.53099100e-02  0.00000000e+00  1.23556400e-02  0.00000000e+00  
0.00000000e+00  3.52913400e-02  0.00000000e+00  0.00000000e+00  1.23556400e-02  0.00000000e+00  6.39223900e-02  
-2.29438600e-02  0.00000000e+00  -2.95547500e-02  -4.06138400e-02  0.00000000e+00  6.39223900e-02  0.00000000e+00  
L
1.10207500e-02  0.00000000e+00  4.04931000e-03  3.33300000e-05  0.00000000e+00  -6.36683000e-03  0.00000000e+00  
0.00000000e+00  -9.38825000e-03  0.00000000e+00  0.00000000e+00  -4.55649000e-02  0.00000000e+00  -3.15656000e-03  
4.04931000e-03  0.00000000e+00  -8.15810000e-04  1.69618000e-03  0.00000000e+00  1.07754000e-03  0.00000000e+00  
3.33300000e-05  0.00000000e+00  1.69618000e-03  -1.87763500e-02  0.00000000e+00  9.96950000e-04  0.00000000e+00  
0.00000000e+00  -4.55649000e-02  0.00000000e+00  0.00000000e+00  1.95925900e-02  0.00000000e+00  -2.08170000e-03  
-6.36683000e-03  0.00000000e+00  1.07754000e-03  9.96950000e-04  0.00000000e+00  -5.98668000e-03  0.00000000e+00  
0.00000000e+00  -3.15656000e-03  0.00000000e+00  0.00000000e+00  -2.08170000e-03  0.00000000e+00  -2.10888800e-02  
L
3.40145600e-02  0.00000000e+00  -8.28306000e-03  -1.82830000e-04  0.00000000e+00  -2.72760000e-02  0.00000000e+00  
0.00000000e+00  2.31277000e-03  0.00000000e+00  0.00000000e+00  -1.81444500e-02  0.00000000e+00  -1.43186800e-02  
-8.28306000e-03  0.00000000e+00  -1.63380000e-03  -5.51590000e-04  0.00000000e+00  -2.30783300e-02  0.00000000e+00  
-1.82830000e-04  0.00000000e+00  -5.51590000e-04  1.79593900e-02  0.00000000e+00  -1.25434000e-03  0.00000000e+00  
0.00000000e+00  -1.81444500e-02  0.00000000e+00  0.00000000e+00  -2.87076800e-02  0.00000000e+00  1.63557100e-02  
-2.72760000e-02  0.00000000e+00  -2.30783300e-02  -1.25434000e-03  0.00000000e+00  1.64637500e-02  0.00000000e+00  
0.00000000e+00  -1.43186800e-02  0.00000000e+00  0.00000000e+00  1.63557100e-02  0.00000000e+00  2.16329200e-02  
L
9.51990000e-04  0.00000000e+00  1.57522500e-02  7.27860000e-04  0.00000000e+00  1.75149500e-02  0.00000000e+00  
0.00000000e+00  6.40829000e-02  0.00000000e+00  0.00000000e+00  1.16842700e-02  0.00000000e+00  9.49693000e-03  
1.57522500e-02  0.00000000e+00  4.23182700e-02  -5.89140000e-04  0.00000000e+00  3.28412700e-02  0.00000000e+00  
7.27860000e-04  0.00000000e+00  -5.89140000e-04  3.78236600e-02  0.00000000e+00  2.70993000e-03  0.00000000e+00  
0.00000000e+00  1.16842700e-02  0.00000000e+00  0.00000000e+00  5.44199000e-03  0.00000000e+00  7.43169000e-03  
1.75149500e-02  0.00000000e+00  3.28412700e-02  2.70993000e-03  0.00000000e+00  1.23771100e-02  0.00000000e+00  
0.00000000e+00  9.49693000e-03  0.00000000e+00  0.00000000e+00  7.43169000e-03  0.00000000e+00  1.67351300e-02  
L
0.00000000e+00  -1.11135200e-02  0.00000000e+00  0.00000000e+00  -1.91637800e-02  0.00000000e+00  1.55242800e-02  
-1.11135200e-02  0.00000000e+00  1.44385100e-02  -1.13083500e-02  0.00000000e+00  2.12304800e-02  0.00000000e+00  
0.00000000e+00  1.44385100e-02  0.00000000e+00  0.00000000e+00  -3.83324000e-03  0.00000000e+00  3.59953000e-03  
0.00000000e+00  -1.13083500e-02  0.00000000e+00  0.00000000e+00  -1.86942600e-02  0.00000000e+00  -6.19240600e-02  
-1.91637800e-02  0.00000000e+00  -3.83324000e-03  -1.86942600e-02  0.00000000e+00  -5.35290000e-03  0.00000000e+00  
0.00000000e+00  2.12304800e-02  0.00000000e+00  0.00000000e+00  -5.35290000e-03  0.00000000e+00  5.46665000e-03  
1.55242800e-02  0.00000000e+00  3.59953000e-03  -6.19240600e-02  0.00000000e+00  5.46665000e-03  0.00000000e+00  
L
0.00000000e+00  -2.71975000e-03  0.00000000e+00  0.00000000e+00  1.33204400e-02  0.00000000e+00  4.62830000e-04  
-2.71975000e-03  0.00000000e+00  -1.27578400e-02  4.40376000e-03  0.00000000e+00  1.18034000e-03  0.00000000e+00  
0.00000000e+00  -1.27578400e-02  0.00000000e+00  0.00000000e+00  -1.04430500e-02  0.00000000e+00  -2.19913000e-03  
0.00000000e+00  4.40376000e-03  0.00000000e+00  0.00000000e+00  -4.92195000e-03  0.00000000e+00  -2.25038600e-02  
1.33204400e-02  0.00000000e+00  -1.04430500e-02  -4.92195000e-03  0.00000000e+00  -2.91133400e-02  0.00000000e+00  
0.00000000e+00  1.18034000e-03  0.00000000e+00  0.00000000e+00  -2.91133400e-02  0.00000000e+00  3.83781000e-03  
4.62830000e-04  0.00000000e+00  -2.19913000e-03  -2.25038600e-02  0.00000000e+00  3.83781000e-03  0.00000000e+00  
L
0.00000000e+00  1.14785800e-02  0.00000000e+00  0.00000000e+00  2.04925600e-02  0.00000000e+00  9.18497000e-03  
1.14785800e-02  0.00000000e+00  -1.35552300e-02  -2.96220900e-02  0.00000000e+00  -2.86695700e-02  0.00000000e+00  
0.00000000e+00  -1.35552300e-02  0.00000000e+00  0.00000000e+00  1.68175700e-02  0.00000000e+00  8.11848000e-03  
0.00000000e+00  -2.96220900e-02  0.00000000e+00  0.00000000e+00  1.20846800e-02  0.00000000e+00  2.42430700e-02  
2.04925600e-02  0.00000000e+00  1.68175700e-02  1.20846800e-02  0.00000000e+00  3.30661500e-02  0.00000000e+00  
0.00000000e+00  -2.86695700e-02  0.00000000e+00  0.00000000e+00  3.30661500e-02  0.00000000e+00  -1.02219400e-02  
9.18497000e-03  0.00000000e+00  8.11848000e-03  2.42430700e-02  0.00000000e+00  -1.02219400e-02  0.00000000e+00  
L
0.00000000e+00  1.54089100e-02  0.00000000e+00  0.00000000e+00  3.47094900e-02  0.00000000e+00  -9.86819000e-03  
1.54089100e-02  0.00000000e+00  2.90032000e-03  -5.07110000e-03  0.00000000e+00  -1.46478400e-02  0.00000000e+00  
0.00000000e+00  2.90032000e-03  0.00000000e+00  0.00000000e+00  1.86532000e-03  0.00000000e+00  1.81483800e-02  
0.00000000e+00  -5.07110000e-03  0.00000000e+00  0.00000000e+00  1.20608900e-02  0.00000000e+00  5.52874700e-02  
3.47094900e-02  0.00000000e+00  1.86532000e-03  1.20608900e-02  0.00000000e+00  -8.14699000e-03  0.00000000e+00  
0.00000000e+00  -1.46478400e-02  0.00000000e+00  0.00000000e+00  -8.14699000e-03  0.00000000e+00  -1.13964400e-02  
-9.86819000e-03  0.00000000e+00  1.81483800e-02  5.52874700e-02  0.00000000e+00  -1.13964400e-02  0.00000000e+00  
L
2.72070000e-04  0.00000000e+00  -1.12766000e-03  -1.51280000e-04  0.00000000e+00  2.22266700e-02  0.00000000e+00  
0.00000000e+00  8.20419900e-02  0.00000000e+00  0.00000000e+00  -5.22703000e-03  0.00000000e+00  8.77725000e-03  
-1.12766000e-03  0.00000000e+00  1.37419800e-02  1.59067000e-03  0.00000000e+00  -2.47409500e-02  0.00000000e+00  
-1.51280000e-04  0.00000000e+00  1.59067000e-03  4.62578000e-03  0.00000000e+00  -2.60794000e-03  0.00000000e+00  
0.00000000e+00  -5.22703000e-03  0.00000000e+00  0.00000000e+00  4.27218100e-02  0.00000000e+00  -6.81760000e-04  
2.22266700e-02  0.00000000e+00  -2.47409500e-02  -2.60794000e-03  0.00000000e+00  2.53065200e-02  0.00000000e+00  
0.00000000e+00  8.77725000e-03  0.00000000e+00  0.00000000e+00  -6.81760000e-04  0.00000000e+00  1.01362620e-01  
L
0.00000000e+00  -1.44166900e-02  0.00000000e+00  0.00000000e+00  -1.83648300e-02  0.00000000e+00  -1.47016000e-02  
-1.44166900e-02  0.00000000e+00  8.56838000e-03  -2.33673000e-03  0.00000000e+00  1.06579800e-02  0.00000000e+00  
0.00000000e+00  8.56838000e-03  0.00000000e+00  0.00000000e+00  -1.63723100e-02  0.00000000e+00  1.07907300e-02  
0.00000000e+00  -2.33673000e-03  0.00000000e+00  0.00000000e+00  -4.83172000e-03  0.00000000e+00  -7.28110000e-04  
-1.83648300e-02  0.00000000e+00  -1.63723100e-02  -4.83172000e-03  0.00000000e+00  -2.18064800e-02  0.00000000e+00  
0.00000000e+00  1.06579800e-02  0.00000000e+00  0.00000000e+00  -2.18064800e-02  0.00000000e+00  1.15330000e-04  
-1.47016000e-02  0.00000000e+00  1.07907300e-02  -7.28110000e-04  0.00000000e+00  1.15330000e-04  0.00000000e+00  
L
0.00000000e+00  -3.91672200e-02  0.00000000e+00  0.00000000e+00  6.87280000e-03  0.00000000e+00  -1.08096600e-02  
-3.91672200e-02  0.00000000e+00  1.65559000e-02  1.89020500e-02  0.00000000e+00  2.93404000e-02  0.00000000e+00  
0.00000000e+00  1.65559000e-02  0.00000000e+00  0.00000000e+00  -4.90290000e-04  0.00000000e+00  1.25374100e-02  
0.00000000e+00  1.89020500e-02  0.00000000e+00  0.00000000e+00  -6.15046000e-03  0.00000000e+00  2.21846000e-03  
6.87280000e-03  0.00000000e+00  -4.90290000e-04  -6.15046000e-03  0.00000000e+00  -8.74950000e-03  0.00000000e+00  
0.00000000e+00  2.93404000e-02  0.00000000e+00  0.00000000e+00  -8.74950000e-03  0.00000000e+00  -7.29261000e-03  
-1.08096600e-02  0.00000000e+00  1.25374100e-02  2.21846000e-03  0.00000000e+00  -7.29261000e-03  0.00000000e+00  
L
-2.54437100e-02  0.00000000e+00  1.46379000e-02  6.30400000e-04  0.00000000e+00  1.98980400e-02  0.00000000e+00  
0.00000000e+00  -1.72797100e-02  0.00000000e+00  0.00000000e+00  3.63668100e-02  0.00000000e+00  1.47346500e-02  
1.46379000e-02  0.00000000e+00  2.31401100e-02  7.36500000e-04  0.00000000e+00  3.62019300e-02  0.00000000e+00  
