eV
E 9
0.00000000e+00  
1.77897050e-01  
4.97564890e-01  
5.28953800e-01  
6.04629220e-01  
1.10264420e+00  
1.25074971e+00  
1.28669828e+00  
1.31222936e+00  
W 42
4.39288000e-02  
1.69325200e-02  
1.93948900e-02  
2.42258800e-02  
3.99495400e-02  
4.19333300e-02  
4.42371900e-02  
5.02235800e-02  
6.09755700e-02  
6.58597200e-02  
6.76191200e-02  
7.45330900e-02  
7.89422000e-02  
8.27637100e-02  
8.29958600e-02  
8.70058900e-02  
9.18462900e-02  
9.71274000e-02  
1.03247870e-01  
1.04615220e-01  
1.18175130e-01  
1.28509430e-01  
1.34361450e-01  
1.35291240e-01  
1.42239340e-01  
1.47486420e-01  
1.63935200e-01  
1.67451100e-01  
1.72244500e-01  
1.74753320e-01  
1.81807140e-01  
1.91750900e-01  
1.96063620e-01  
2.01466130e-01  
2.04046530e-01  
2.08722570e-01  
2.27264910e-01  
4.04596580e-01  
4.50406440e-01  
4.54853680e-01  
4.57428190e-01  
4.71405910e-01  
L
0.00000000e+00  -5.05545900e-02  3.17126200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.05545900e-02  0.00000000e+00  0.00000000e+00  2.94964400e-02  -4.72058000e-03  -1.43873800e-02  -2.38439000e-03  3.94652000e-03  5.68915300e-02  
3.17126200e-02  0.00000000e+00  0.00000000e+00  -1.01768400e-02  5.77820000e-04  2.80984200e-02  1.40272000e-03  -1.06476000e-03  -2.90210100e-02  
0.00000000e+00  2.94964400e-02  -1.01768400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.72058000e-03  5.77820000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.43873800e-02  2.80984200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.38439000e-03  1.40272000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.94652000e-03  -1.06476000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.68915300e-02  -2.90210100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  4.42792000e-03  -1.59482000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.42792000e-03  0.00000000e+00  0.00000000e+00  1.13191100e-02  8.24678000e-03  -6.47835000e-03  1.66321000e-03  -1.83812000e-03  1.32849600e-02  
