eV
E 8
0.00000000e+00  
4.01724740e-01  
1.07853547e+00  
1.27823046e+00  
1.51603314e+00  
1.78191269e+00  
2.06556857e+00  
2.07397423e+00  
W 30
1.80684000e-02  
2.03088400e-02  
4.89964900e-02  
4.94660700e-02  
6.52888700e-02  
6.82968900e-02  
6.97728600e-02  
7.04187100e-02  
8.35145300e-02  
9.12516100e-02  
9.61596200e-02  
9.69384400e-02  
1.02388780e-01  
1.21770060e-01  
1.23365110e-01  
1.24240690e-01  
1.36464830e-01  
1.50742120e-01  
1.54070010e-01  
1.74098240e-01  
1.77341680e-01  
1.78140910e-01  
1.88902870e-01  
2.12028450e-01  
2.24581970e-01  
2.28196960e-01  
3.99937530e-01  
4.04800740e-01  
4.49184800e-01  
4.54400040e-01  
L
0.00000000e+00  -1.41407000e-02  0.00000000e+00  0.00000000e+00  -4.68558900e-02  -5.89703000e-03  0.00000000e+00  0.00000000e+00  
-1.41407000e-02  0.00000000e+00  2.56280200e-02  -1.82620000e-03  0.00000000e+00  0.00000000e+00  1.74620000e-03  2.47639000e-03  
0.00000000e+00  2.56280200e-02  0.00000000e+00  0.00000000e+00  -3.14910000e-04  -2.39836000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.82620000e-03  0.00000000e+00  0.00000000e+00  -2.11143100e-02  -2.04637600e-02  0.00000000e+00  0.00000000e+00  
-4.68558900e-02  0.00000000e+00  -3.14910000e-04  -2.11143100e-02  0.00000000e+00  0.00000000e+00  3.09239400e-02  6.26152100e-02  
-5.89703000e-03  0.00000000e+00  -2.39836000e-03  -2.04637600e-02  0.00000000e+00  0.00000000e+00  -3.39962000e-03  -3.24065800e-02  
0.00000000e+00  1.74620000e-03  0.00000000e+00  0.00000000e+00  3.09239400e-02  -3.39962000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.47639000e-03  0.00000000e+00  0.00000000e+00  6.26152100e-02  -3.24065800e-02  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  5.08462000e-03  0.00000000e+00  0.00000000e+00  3.96361800e-02  -1.00602200e-02  0.00000000e+00  0.00000000e+00  
5.08462000e-03  0.00000000e+00  -1.67901100e-02  3.18770400e-02  0.00000000e+00  0.00000000e+00  -2.56437600e-02  -4.01748700e-02  
0.00000000e+00  -1.67901100e-02  0.00000000e+00  0.00000000e+00  -3.51757000e-03  -4.37243700e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.18770400e-02  0.00000000e+00  0.00000000e+00  -2.03892600e-02  -1.58103300e-02  0.00000000e+00  0.00000000e+00  
3.96361800e-02  0.00000000e+00  -3.51757000e-03  -2.03892600e-02  0.00000000e+00  0.00000000e+00  8.18792000e-03  7.88652000e-03  
-1.00602200e-02  0.00000000e+00  -4.37243700e-02  -1.58103300e-02  0.00000000e+00  0.00000000e+00  -2.72877000e-03  -3.53759500e-02  
0.00000000e+00  -2.56437600e-02  0.00000000e+00  0.00000000e+00  8.18792000e-03  -2.72877000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.01748700e-02  0.00000000e+00  0.00000000e+00  7.88652000e-03  -3.53759500e-02  0.00000000e+00  0.00000000e+00  
L
-1.30611100e-02  0.00000000e+00  -1.55370000e-04  6.71814000e-03  0.00000000e+00  0.00000000e+00  -1.19120900e-02  -2.28149100e-02  
0.00000000e+00  2.08166500e-02  0.00000000e+00  0.00000000e+00  -9.33641000e-03  -2.11480000e-04  0.00000000e+00  0.00000000e+00  
-1.55370000e-04  0.00000000e+00  2.63949400e-02  5.78250000e-04  0.00000000e+00  0.00000000e+00  -3.28958000e-03  4.86376000e-03  
6.71814000e-03  0.00000000e+00  5.78250000e-04  -2.17648000e-03  0.00000000e+00  0.00000000e+00  -4.34318000e-03  -6.48794000e-03  
0.00000000e+00  -9.33641000e-03  0.00000000e+00  0.00000000e+00  -7.66018400e-02  9.47207000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.11480000e-04  0.00000000e+00  0.00000000e+00  9.47207000e-03  5.40164600e-02  0.00000000e+00  0.00000000e+00  
-1.19120900e-02  0.00000000e+00  -3.28958000e-03  -4.34318000e-03  0.00000000e+00  0.00000000e+00  2.67311000e-02  -2.66866800e-02  
-2.28149100e-02  0.00000000e+00  4.86376000e-03  -6.48794000e-03  0.00000000e+00  0.00000000e+00  -2.66866800e-02  -4.28242000e-03  
L
0.00000000e+00  2.58560000e-03  0.00000000e+00  0.00000000e+00  2.47155400e-02  -7.11998000e-03  0.00000000e+00  0.00000000e+00  
2.58560000e-03  0.00000000e+00  7.84550100e-02  -2.23966700e-02  0.00000000e+00  0.00000000e+00  -3.66077800e-02  8.66876300e-02  
