eV
E 6
0.00000000e+00  
1.26394180e-01  
1.96939740e-01  
5.93895010e-01  
9.85692570e-01  
1.43545302e+00  
W 39
1.80337700e-02  
2.12277700e-02  
2.76974800e-02  
3.41677700e-02  
3.83594200e-02  
6.51554400e-02  
6.57345300e-02  
6.66917000e-02  
6.88912000e-02  
7.27668800e-02  
7.78165000e-02  
8.44834600e-02  
8.73987400e-02  
9.17498800e-02  
1.03276070e-01  
1.08769190e-01  
1.13363030e-01  
1.18933590e-01  
1.24000610e-01  
1.27798950e-01  
1.37353370e-01  
1.45607770e-01  
1.58026680e-01  
1.60563670e-01  
1.69351940e-01  
1.73225640e-01  
1.74160770e-01  
1.80403700e-01  
1.83835920e-01  
1.92596360e-01  
1.95584950e-01  
2.04818260e-01  
2.10106770e-01  
2.12129030e-01  
3.98650620e-01  
4.07782890e-01  
4.51937090e-01  
4.57271440e-01  
4.67641670e-01  
L
0.00000000e+00  2.67745700e-02  -1.58917000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.67745700e-02  0.00000000e+00  0.00000000e+00  2.11181000e-03  4.27690000e-03  0.00000000e+00  
-1.58917000e-02  0.00000000e+00  0.00000000e+00  2.81746200e-02  -1.24777700e-02  0.00000000e+00  
0.00000000e+00  2.11181000e-03  2.81746200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.27690000e-03  -1.24777700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  1.14369700e-02  -1.70177000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.14369700e-02  0.00000000e+00  0.00000000e+00  -1.34510500e-02  1.15328900e-02  0.00000000e+00  
-1.70177000e-03  0.00000000e+00  0.00000000e+00  1.69860200e-02  -1.18081000e-02  0.00000000e+00  
0.00000000e+00  -1.34510500e-02  1.69860200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.15328900e-02  -1.18081000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  4.99249000e-03  -1.93562700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.99249000e-03  0.00000000e+00  0.00000000e+00  3.69820000e-03  -1.08068000e-02  0.00000000e+00  
-1.93562700e-02  0.00000000e+00  0.00000000e+00  4.51397000e-03  4.01106400e-02  0.00000000e+00  
0.00000000e+00  3.69820000e-03  4.51397000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
